CustomerID,Recency,Frequency,TotalPrice,Cluster
16434,28,7,1522.25,0
16438,5,5,798.35,0
16440,7,5,3640.67,0
16441,66,2,381.2,0
16442,1,3,616.79,0
16444,45,5,638.77,0
16445,33,1,230.51,0
16446,0,3,2.8999999999941792,0
16447,135,1,259.01,2
16448,197,1,188.89000000000001,2
16449,190,3,674.69,2
16450,149,1,311.92,2
16451,87,1,266.97,0
16454,44,3,-8.15,0
16455,63,7,1841.18,0
16456,98,5,2158.37,2
16457,217,1,208.36,2
16458,2,18,3482.7400000000002,0
16460,27,3,814.72,0
16461,177,1,151.42,2
16462,63,4,102.0,0
16463,20,7,1383.7,0
16464,19,3,1314.68,0
16466,33,7,1603.46,0
16468,73,1,74.9,0
16469,23,4,650.43,0
16470,51,5,757.44,0
16471,274,1,223.95000000000002,1
16473,164,4,314.86,2
16474,6,11,1811.47,0
16475,87,4,544.3,0
16477,63,7,2494.46,0
16478,24,3,331.0,0
16479,9,2,300.83,0
16480,75,1,769.29,0
16482,15,1,220.62,0
16483,191,1,139.35,2
16484,173,3,379.4,2
16485,76,1,363.65,0
16488,32,4,492.2,0
16491,46,1,731.5,0
16493,72,6,1329.66,0
16494,296,1,826.53,1
16495,2,3,684.41,0
16496,8,4,1562.22,0
16497,49,6,2965.69,0
16498,160,3,86.12,2
16499,359,5,319.1,1
16500,4,6,400.86,0
16503,106,5,1421.43,2
16504,24,1,484.38,0
16505,31,1,777.6,0
16506,19,2,90.30000000000001,0
16509,296,1,363.7,1
16510,371,1,248.1,1
16511,21,3,950.26,0
16513,4,4,874.59,0
16515,51,5,1627.13,0
16516,29,1,101.69999999999999,0
16517,276,1,162.7,1
16518,60,3,480.92,0
16519,24,2,215.07999999999998,0
16520,185,4,1036.6200000000001,2
16523,1,28,9295.67,0
16525,1,29,11895.57,0
16526,171,1,290.36,2
16527,80,1,228.06,0
16528,3,1,244.41,0
16529,189,1,455.25,2
16531,21,7,1244.59,0
16532,17,3,6748.8,0
16533,18,5,1026.94,0
16535,4,1,593.75,0
16536,106,2,539.02,2
16539,2,4,1388.81,0
16542,53,1,119.62,0
16545,164,1,339.3,2
16546,290,3,-95.93,1
16549,9,10,4154.64,0
16550,108,9,2266.25,2
16551,95,3,922.12,2
16552,242,2,379.73,1
16553,162,14,5664.57,2
16554,2,7,641.55,0
16555,34,2,285.89,0
16556,66,7,3313.79,0
16557,23,2,281.85,0
16558,0,24,8257.04,0
16560,20,3,816.51,0
16561,5,2,511.12,0
16563,53,1,1077.74,0
16565,363,1,173.7,1
16566,14,6,614.01,0
16567,193,2,865.6,2
16569,2,1,124.2,0
16570,8,15,3622.95,0
16571,2,5,1285.22,0
16572,126,4,999.7,2
16573,73,4,648.41,0
16574,70,1,451.44,0
16579,364,1,-30.599999999999998,1
16581,154,2,70.44,2
16582,112,1,313.62,2
16583,373,1,233.45,1
16584,79,3,908.03,0
16586,248,1,463.95,1
16587,231,1,225.15,1
16589,70,3,459.24,0
16591,68,1,213.5,0
16592,3,19,4073.28,0
16593,50,3,330.03,0
16594,74,1,181.09,0
16595,60,1,360.16,0
16596,15,2,250.15,0
16597,3,1,90.04,0
16598,276,2,140.7,1
16600,3,6,813.52,0
16601,40,1,244.79999999999998,0
16602,30,2,494.72999999999996,0
16603,74,2,482.47,0
16607,17,16,3038.67,0
16609,14,9,5450.96,0
16610,218,1,75.66,2
16611,185,2,120.99000000000001,2
16612,32,4,1187.66,0
16613,69,1,618.59,0
16614,182,1,506.19,2
16616,14,2,500.42,0
16617,235,1,151.85,1
16618,30,6,2630.64,0
16619,253,2,204.41,1
16620,3,2,178.96,0
16621,51,4,813.48,0
16623,245,1,129.45,1
16624,80,2,810.5699999999999,0
16625,274,1,333.08,1
16626,0,20,4379.65,0
16627,78,1,322.8,0
16628,29,6,2183.04,0
16629,73,2,417.73,0
16633,16,7,2878.15,0
16634,222,2,217.9,2
16637,31,5,1124.59,0
16638,22,11,1676.47,0
16639,24,4,1169.38,0
16641,105,1,231.10000000000002,2
16642,4,3,679.83,0
16643,245,1,487.51,1
16644,177,2,833.78,2
16647,169,2,214.06,2
16648,38,2,270.85999999999996,0
16650,71,1,518.42,0
16652,53,11,6654.26,0
16653,15,3,1166.92,0
16654,140,5,594.97,2
16655,17,6,3794.52,0
16656,21,21,8568.24,0
16657,9,4,933.62,0
16658,367,1,123.24,1
16659,188,1,39.12,2
16660,15,5,810.4499999999999,0
16665,361,1,135.39999999999998,1
16666,18,1,118.98,0
16667,67,2,570.13,0
16668,14,6,306.71999999999997,0
16669,23,4,1370.8700000000001,0
16670,16,17,4022.46,0
16671,27,3,1692.27,0
16672,1,23,8093.59,0
16674,54,2,319.61,0
16676,33,5,1558.72,0
16678,2,17,3013.83,0
16679,365,1,129.75,1
16680,42,1,183.7,0
16681,72,6,1770.34,0
16682,4,5,1028.0,0
16684,3,31,65892.08,0
16685,60,2,324.24,0
16686,46,9,3043.48,0
16688,0,4,1260.86,0
16689,75,3,303.26,0
16690,43,3,208.63,0
16692,255,2,1276.0,1
16693,68,2,482.01,0
16696,134,4,657.9000000000001,2
16697,240,1,112.75,1
16698,226,2,1998.0,1
16700,8,17,5040.0,0
16701,8,18,5150.2699999999995,0
16705,0,29,13946.130000000001,0
16706,36,3,531.35,0
16708,45,1,656.63,0
16709,84,5,3029.87,0
16710,18,10,2483.04,0
16711,2,5,1651.03,0
16712,8,11,3645.43,0
16713,18,21,6840.2300000000005,0
16714,218,4,911.53,2
16715,77,1,301.71999999999997,0
16716,266,3,319.8000000000001,1
16717,8,9,3278.36,0
16718,368,1,623.75,1
16719,14,8,1773.92,0
16720,25,1,155.24,0
16721,261,1,292.47,1
16722,16,16,4711.21,0
16723,90,2,589.15,0
16725,301,8,775.07,1
16726,25,5,1382.02,0
16727,363,1,272.82,1
16728,45,4,1054.67,0
16729,35,26,7076.28,0
16730,51,4,702.79,0
16732,31,1,603.75,0
16734,51,3,650.51,0
16735,78,7,2269.21,0
16737,52,1,417.59999999999997,0
16738,297,1,3.75,1
16739,171,2,312.55,2
16742,46,2,0.0,0
16743,28,8,2191.84,0
16744,10,7,1304.76,0
16745,86,18,7170.7,0
16746,4,19,6694.31,0
16747,24,4,826.96,0
16748,17,5,1515.9,0
16750,44,5,623.93,0
16751,30,1,1764.72,0
16752,372,1,207.5,1
16753,57,1,223.92000000000002,0
16754,371,1,2002.4,1
16755,113,5,1484.63,2
16756,214,1,239.4,2
16757,318,1,106.83000000000001,1
16758,64,1,369.34000000000003,0
16759,7,4,772.84,0
16761,96,1,316.62,2
16762,19,3,1501.38,0
16763,184,2,594.9,2
16764,3,18,2758.25,0
16765,293,1,34.0,1
16766,272,2,1145.6,1
16767,30,11,5580.6,0
16768,47,5,458.04,0
16769,259,1,380.39,1
16770,57,6,744.9,0
16771,32,5,2246.81,0
16773,56,1,171.59,0
16774,67,5,654.92,0
16775,9,11,1695.66,0
16776,59,1,388.28,0
16777,79,2,226.35,0
16778,73,2,245.94,0
16779,1,28,10454.05,0
16780,99,2,425.19,2
16781,364,2,294.65,1
16782,9,19,2242.25,0
16784,19,1,107.6,0
16788,122,2,597.48,2
16789,7,1,80.8,0
16790,3,8,1520.1200000000001,0
16791,28,8,1706.28,0
16792,281,2,110.38000000000001,1
16793,56,1,243.84,0
16794,0,12,1201.51,0
16795,364,1,414.88,1
16796,88,1,305.62,0
16800,10,1,1201.49,0
16801,162,5,867.83,2
16803,64,1,332.3,0
16804,22,3,536.99,0
16805,173,2,460.59,2
16806,102,4,801.49,2
16807,142,3,1121.59,2
16808,98,2,288.42,2
16809,22,6,912.74,0
16810,191,2,275.64,2
16811,4,2,547.07,0
16812,360,1,479.35,1
16813,7,10,1692.98,0
16814,13,22,6500.6,0
16816,102,4,417.06,2
16817,2,13,1446.95,0
16818,10,13,3317.97,0
16820,95,1,497.61,2
16823,226,1,358.38,1
16824,15,2,460.64,0
16825,38,2,775.1800000000001,0
16826,50,1,341.7,0
16828,92,2,128.5,2
16829,156,1,197.22,2
16830,38,1,325.91,0
16832,183,3,199.15,2
16833,0,4,1106.53,0
16834,227,1,413.46,1
16835,127,2,180.85,2
16836,39,2,251.87,0
16837,30,12,3167.73,0
16838,196,3,582.9,2
16839,8,39,15357.78,0
16841,36,7,1774.62,0
16842,63,4,1260.44,0
16843,42,17,10183.82,0
16846,49,1,214.32,0
16847,42,1,193.44,0
16848,52,1,281.42,0
16849,186,1,124.57,2
16850,333,1,332.41,1
16851,3,3,342.45,0
16852,9,2,144.91000000000003,0
16855,23,2,328.4,0
16856,14,1,35.400000000000006,0
16858,365,2,345.89000000000004,1
16859,105,5,473.14,2
16861,59,3,151.65,0
16863,28,4,481.35,0
16866,140,3,207.73999999999998,2
16869,22,5,805.62,0
16871,21,7,2761.4900000000002,0
16872,76,3,680.02,0
16873,4,10,7066.31,0
16875,63,9,2023.47,0
16877,11,6,853.72,0
16878,24,2,0.0,0
16880,30,7,1519.08,0
16881,66,1,432.0,0
16882,66,3,705.12,0
16883,186,2,276.73,2
16884,37,2,429.84000000000003,0
16885,14,3,471.51,0
16887,34,1,194.88,0
16889,194,3,1578.67,2
16891,1,5,809.7,0
16892,0,7,496.84000000000003,0
16893,366,1,145.93,1
16895,64,1,219.14,0
16897,298,3,213.03,1
16898,25,4,444.46,0
16899,7,6,1281.56,0
16900,11,5,187.6900000000001,0
16902,115,1,1706.88,2
16903,28,1,373.24,0
16904,3,16,3754.27,0
16905,4,8,3085.48,0
16906,81,4,579.77,0
16907,28,5,981.65,0
16909,63,2,364.14,0
16910,3,8,1510.06,0
16912,22,14,2528.67,0
16913,289,1,113.44,1
16914,35,1,208.46,0
16915,8,6,621.6800000000001,0
16916,23,2,576.26,0
16917,276,1,391.52,1
16918,49,7,1043.34,0
16919,155,11,2596.45,2
16921,60,1,169.79,0
16923,11,26,6666.83,0
16924,20,4,739.5,0
16926,370,1,230.25,1
16927,115,3,543.05,2
16928,79,19,2781.5,0
16929,3,7,1295.39,0
16930,25,3,380.55,0
16931,4,21,4604.22,0
16932,52,1,161.94,0
16933,0,5,530.08,0
16934,54,2,950.9300000000001,0
16936,25,1,262.68,0
16938,8,5,1903.13,0
16940,51,3,3049.88,0
16942,12,10,1894.11,0
16943,211,3,816.73,2
16945,21,19,4345.5,0
16947,235,1,406.48,1
16948,138,3,435.02,2
16949,3,7,1161.27,0
16950,56,3,1178.56,0
16951,122,4,1262.75,2
16952,108,2,167.61,2
16953,29,1,20.8,0
16954,0,9,2085.08,0
16955,184,5,493.67,2
16956,8,2,292.34,0
16957,238,2,416.64,1
16959,86,1,117.35000000000001,0
16960,38,3,507.05,0
16961,115,1,234.17,2
16963,186,1,110.55000000000001,2
16965,226,1,201.19,1
16966,7,10,2148.47,0
16967,188,1,319.02,2
16968,3,2,439.43,0
16969,38,3,650.41,0
16971,2,2,232.20999999999998,0
16976,266,1,251.51999999999998,1
16978,77,1,344.33,0
16979,3,8,1809.05,0
16980,254,2,1078.96,1
16982,60,1,384.06,0
16983,12,8,1920.2,0
16984,77,5,4392.42,0
16985,16,11,5461.62,0
16986,29,2,1873.2,0
16987,2,7,1625.05,0
16988,4,1,126.12,0
16989,6,6,1133.25,0
16990,218,1,179.0,2
16992,10,6,1601.8600000000001,0
16995,371,1,-1.25,1
16996,29,9,1427.46,0
16997,287,3,702.0,1
16998,149,6,287.02000000000004,2
16999,22,2,484.82,0
17001,0,11,3989.57,0
17002,72,4,1487.78,0
17004,45,2,1412.94,0
17006,4,4,781.78,0
17007,50,7,877.4300000000001,0
17010,16,2,185.46,0
17011,29,1,270.9,0
17014,7,4,565.58,0
17015,28,3,1842.56,0
17017,2,27,8574.11,0
17018,40,2,920.1,0
17019,10,4,1272.61,0
17022,30,1,71.0,0
17024,44,3,95.85,0
17025,60,3,357.77,0
17026,184,2,154.82999999999998,2
17027,78,7,848.59,0
17029,110,2,716.0,2
17030,63,1,146.87,0
17031,11,2,380.35,0
17033,85,3,1030.14,0
17034,15,4,734.5699999999999,0
17035,245,3,388.33,1
17037,77,2,1253.22,0
17038,29,1,112.4,0
17040,137,1,449.73,2
17041,26,4,1065.77,0
17042,2,5,1044.3799999999999,0
17043,31,4,1735.18,0
17044,8,3,897.4300000000001,0
17045,112,3,339.44,2
17046,156,1,642.02,2
17047,84,3,1100.9,0
17048,114,6,864.32,2
17049,2,11,5594.78,0
17050,95,6,3228.84,2
17051,193,1,247.14000000000001,2
17052,27,1,413.75,0
17053,128,2,496.38,2
17054,27,6,1353.83,0
17058,81,3,1179.89,0
17059,29,5,3095.04,0
17060,265,1,234.24,1
17061,73,12,5116.13,0
17062,313,5,534.47,1
17063,8,11,1421.59,0
17064,58,3,859.35,0
17065,142,1,-112.35,2
17068,11,22,4531.34,0
17069,27,13,2655.2200000000003,0
17070,113,1,312.14,2
17071,8,14,2385.48,0
17073,17,4,1446.09,0
17075,17,5,813.77,0
17076,35,3,841.0799999999999,0
17078,35,2,378.2,0
17079,77,1,118.80000000000001,0
17080,21,3,285.5,0
17081,24,2,290.16,0
17082,32,2,2003.85,0
17083,108,3,1405.78,2
17084,34,2,2949.75,0
17085,122,6,1555.05,2
17086,6,6,2050.08,0
17088,27,4,1991.01,0
17090,3,8,2041.8500000000001,0
17091,2,10,3802.81,0
17092,49,4,1777.78,0
17094,317,2,270.20000000000005,1
17095,21,6,1088.2,0
17096,8,7,992.6800000000001,0
17097,1,9,937.92,0
17100,17,2,971.74,0
17101,9,4,1621.73,0
17102,261,1,25.5,1
17105,158,2,665.78,2
17107,32,7,10380.43,0
17109,28,8,869.6800000000001,0
17110,164,1,163.29999999999998,2
17111,46,1,248.61,0
17114,5,10,747.22,0
17115,7,5,806.9000000000001,0
17117,287,1,116.19999999999999,1
17118,317,1,157.02,1
17119,2,3,593.61,0
17120,232,1,307.46,1
17122,118,1,138.32,2
17123,161,1,345.29999999999995,2
17124,184,1,298.89,2
17125,49,1,259.35,0
17126,151,7,991.85,2
17128,334,1,157.09,1
17131,4,5,2463.17,0
17133,15,7,4892.240000000001,0
17134,106,2,425.0,2
17135,15,7,1139.73,0
17138,275,1,380.5,1
17139,15,15,10585.57,0
17140,246,1,465.32,1
17142,238,1,579.0,1
17144,0,2,984.57,0
17146,105,3,749.78,2
17147,22,6,1679.64,0
17148,51,1,124.88,0
17152,194,4,1503.5,2
17153,23,1,213.78,0
17154,74,1,329.34,0
17155,17,2,251.70000000000002,0
17157,7,3,306.55,0
17158,31,3,1266.97,0
17159,21,4,1534.73,0
17160,30,6,3518.03,0
17162,28,11,1707.21,0
17163,21,2,293.1,0
17164,32,8,2466.4,0
17165,283,1,158.68,1
17166,38,3,189.49,0
17169,49,4,816.88,0
17171,288,1,224.91,1
17172,74,2,313.26,0
17173,4,9,3755.65,0
17174,217,1,59.9,2
17175,43,5,1430.94,0
17176,201,1,306.13,2
17179,177,3,711.79,2
17180,55,6,780.38,0
17181,56,2,239.92000000000002,0
17183,7,8,3286.9100000000003,0
17186,46,2,144.0,0
17187,226,1,203.95,1
17188,10,9,2275.58,0
17189,105,2,384.40000000000003,2
17190,58,3,249.74,0
17191,27,7,2095.13,0
17193,35,9,1674.46,0
17194,273,2,262.62,1
17197,29,1,1013.01,0
17198,23,3,692.22,0
17201,53,1,342.63,0
17203,35,6,3563.85,0
17204,168,9,1352.91,2
17205,53,1,384.08,0
17206,52,1,204.24,0
17211,26,9,2299.67,0
17212,252,1,226.85,1
17213,39,11,2741.08,0
17214,59,7,984.12,0
17217,233,1,113.5,1
17218,3,10,1960.72,0
17219,31,1,114.23,0
17220,23,14,3198.25,0
17221,6,2,335.13,0
17222,64,1,354.15,0
17223,309,2,426.79,1
17226,308,1,393.49,1
17227,18,6,939.32,0
17228,15,8,1906.09,0
17229,95,2,318.76,2
17230,263,11,3466.67,1
17231,11,14,3127.82,0
17232,2,2,421.52,0
17233,34,1,190.88,0
17234,182,1,149.89000000000001,2
17235,24,2,550.06,0
17236,12,6,916.13,0
17237,10,2,314.69,0
17238,2,17,3744.65,0
17239,312,2,379.95,1
17242,107,2,1135.04,2
17243,0,30,8628.55,0
17244,52,1,954.9,0
17245,204,1,171.45,2
17247,14,1,282.19,0
17248,119,1,318.65,2
17250,3,2,384.52,0
17251,362,1,283.28000000000003,1
17252,116,2,353.86,2
17253,17,1,178.26,0
17254,4,2,272.44,0
17255,40,2,298.41,0
17256,106,2,240.0,2
17259,147,2,603.37,2
17262,51,5,1253.3600000000001,0
17263,207,1,63.440000000000005,2
17265,138,2,562.9,2
17266,1,3,310.64,0
17267,126,2,317.62,2
17268,107,4,763.64,2
17272,41,5,2144.53,0
17274,34,1,111.97999999999999,0
17277,227,2,1065.3500000000001,1
17278,240,1,246.04,1
17279,57,1,187.82999999999998,0
17282,129,3,1703.41,2
17284,59,7,1641.68,0
17286,21,1,153.92,0
17287,25,7,1064.11,0
17288,8,7,1419.73,0
17289,31,4,936.16,0
17290,3,2,525.24,0
17291,307,1,550.8000000000001,1
17293,7,9,1875.1100000000001,0
17295,28,3,556.95,0
17297,16,1,131.78,0
17298,100,2,498.42,2
17299,11,4,669.11,0
17301,20,1,197.63,0
17302,14,6,1119.93,0
17303,360,1,250.04,1
17306,10,21,8600.73,0
17307,364,1,-152.64000000000001,1
17309,94,1,82.75,2
17311,77,2,1384.85,0
17312,138,3,644.3,2
17313,17,2,2288.13,0
17314,24,11,2514.76,0
17315,0,43,6204.46,0
17317,45,5,2524.02,0
17320,99,3,1200.6200000000001,2
17321,7,2,700.86,0
17323,14,9,908.99,0
17324,17,4,990.23,0
17325,279,1,96.8,1
17329,13,2,523.11,0
17330,22,2,363.9,0
17331,123,1,175.2,2
17333,85,1,494.25,0
17334,300,3,306.6,1
17337,150,7,1944.32,2
17338,16,10,6612.18,0
17339,93,2,243.36,2
17340,8,16,11891.18,0
17341,156,3,781.36,2
17343,354,1,193.64,1
17344,45,1,160.57,0
17345,14,4,537.74,0
17346,3,16,2611.58,0
17347,85,1,228.96,0
17348,14,5,1159.52,0
17349,178,1,110.75,2
17350,7,5,1256.19,0
17351,35,3,587.15,0
17353,128,2,1740.0,2
17354,50,1,1393.06,0
17356,311,1,178.22,1
17357,23,2,388.14,0
17358,302,2,365.85,1
17359,10,1,127.86,0
17360,16,3,585.79,0
17361,48,3,488.2,0
17362,238,2,312.23,1
17364,0,12,4455.73,0
17365,12,8,4801.56,0
17367,237,1,168.4,1
17368,22,9,1349.52,0
17370,72,4,446.18,0
17371,16,3,423.89,0
17372,40,8,1342.68,0
17373,39,4,646.92,0
17374,218,2,495.77,2
17375,189,4,372.5,2
17376,70,2,203.2,0
17377,23,21,3925.92,0
17379,10,1,404.66,0
17381,8,30,20272.43,0
17382,64,1,65.4,0
17383,3,1,199.29,0
17384,18,2,336.4,0
17385,14,1,261.11,0
17386,7,6,2686.42,0
17387,19,2,784.11,0
17388,77,4,1259.56,0
17389,0,43,31300.079999999998,0
17391,163,2,508.8,2
17392,306,2,457.91,1
17394,218,1,203.86999999999998,2
17396,38,8,7330.8,0
17397,21,2,696.41,0
17398,114,3,653.38,2
17400,125,5,2129.96,2
17402,4,13,2633.85,0
17403,35,1,281.62,0
17404,3,18,30300.82,0
17405,0,5,967.22,0
17406,329,5,1928.72,1
17408,162,1,32.65,2
17409,184,2,771.85,2
17410,15,5,1214.72,0
17411,11,4,748.94,0
17412,2,7,1258.06,0
17414,43,2,778.0,0
17415,79,1,507.84,0
17416,29,9,6838.34,0
17418,41,2,463.46000000000004,0
17419,10,14,4200.97,0
17420,49,3,598.83,0
17422,15,10,1853.1299999999999,0
17423,44,4,663.63,0
17425,18,2,759.17,0
17426,3,7,5022.26,0
17427,71,1,100.8,0
17428,0,33,17078.45,0
17429,120,4,512.12,2
17430,32,2,265.76,0
17431,312,1,403.3,1
17432,17,2,365.76,0
17433,87,1,303.15999999999997,0
17434,1,9,2333.42,0
17436,1,2,216.29999999999998,0
17438,246,2,378.3,1
17440,147,5,177.1,2
17442,28,10,2210.2599999999998,0
17443,219,1,534.24,2
17444,147,3,2940.04,2
17446,176,2,120.9,2
17447,39,2,541.53,0
17448,144,1,-4287.63,2
17449,1,8,2504.86,0
17450,7,55,187482.17,0
17451,0,10,1648.95,0
17453,17,2,486.71999999999997,0
17454,191,4,517.53,2
17455,203,1,131.7,2
17456,364,1,249.86,1
17457,126,5,1737.7,2
17458,14,1,316.5,0
17459,42,2,657.3,0
17460,78,8,452.63,0
17461,22,3,757.46,0
17462,50,3,662.94,0
17463,15,6,1881.36,0
17464,157,1,289.96000000000004,2
17466,9,2,763.28,0
17468,9,2,137.0,0
17469,15,6,1843.06,0
17470,44,5,1125.07,0
17472,190,3,710.29,2
17475,78,1,194.37,0
17480,73,2,506.51,0
17481,3,5,1249.34,0
17483,64,3,414.04,0
17486,260,1,396.87,1
17489,58,2,376.64,0
17490,0,11,1926.8799999999999,0
17491,0,11,3541.92,0
17492,247,1,374.57,1
17495,7,2,497.56,0
17496,358,1,271.05,1
17498,75,1,272.22,0
17499,289,1,622.88,1
17500,16,3,1138.0,0
17501,220,2,288.6,2
17502,8,4,689.1,0
17503,2,2,558.96,0
17504,205,10,2745.2799999999997,2
17505,161,2,1145.84,2
17506,69,2,294.29,0
17507,261,2,605.58,1
17508,280,1,387.31,1
17509,57,11,6100.74,0
17510,24,1,308.48,0
17511,2,46,88125.38,0
17512,28,11,2920.04,0
17513,71,1,513.2,0
17514,127,1,208.65,2
17515,30,4,639.02,0
17516,14,5,768.08,0
17517,308,1,153.94,1
17519,16,7,1839.07,0
17520,53,1,546.81,0
17521,23,4,721.9599999999999,0
17522,1,5,1070.71,0
17523,10,4,652.74,0
17524,360,1,145.0,1
17525,359,1,422.70000000000005,1
17526,0,8,706.7,0
17527,53,6,888.86,0
17528,0,11,3540.1,0
17530,0,10,2385.0,0
17531,120,2,293.45,2
17534,53,1,223.36,0
17535,279,1,164.4,1
17536,176,1,76.5,2
17537,29,2,897.62,0
17538,25,1,98.42,0
17540,8,3,570.4,0
17542,269,1,170.75,1
17545,42,3,645.96,0
17547,371,1,-11.8,1
17548,217,3,-141.48,2
17549,23,2,148.86,0
17550,196,3,267.16,2
17551,358,1,306.84,1
17552,42,6,909.96,0
17553,129,1,1487.6,2
17554,0,5,1952.45,0
17555,19,2,483.26,0
17556,205,1,157.9,2
17557,13,3,541.46,0
17560,94,5,854.95,2
17561,18,1,167.62,0
17562,13,8,1107.38,0
17564,23,3,454.01,0
17566,7,2,901.21,0
17567,6,10,4012.56,0
17569,331,1,344.14,1
17571,49,4,1498.51,0
17572,70,4,226.75000000000003,0
17573,28,4,362.9,0
17574,242,1,185.65,1
17576,7,22,3457.78,0
17578,190,2,124.74,2
17579,4,4,440.2,0
17580,252,3,215.72,1
17581,0,31,10736.11,0
17582,235,1,175.27,1
17584,6,3,1227.3,0
17585,108,4,1133.07,2
17588,99,3,1240.2,2
17589,59,4,2404.17,0
17590,1,3,1479.22,0
17591,72,8,2215.02,0
17593,3,6,3911.56,0
17594,84,2,993.18,0
17595,11,2,388.79,0
17596,22,7,2827.93,0
17597,213,1,2044.3700000000001,2
17600,17,1,161.67000000000002,0
17601,238,1,116.00999999999999,1
17602,1,8,5050.77,0
17603,49,5,-1165.3,0
17604,216,2,309.36,2
17608,32,2,193.42,0
17609,40,6,1103.92,0
17611,3,19,3947.87,0
17612,52,10,1992.76,0
17613,22,17,4509.37,0
17614,56,1,390.07,0
17615,129,3,329.6,2
17616,173,3,571.1999999999999,2
17618,5,3,971.58,0
17619,311,1,218.52,1
17620,59,1,81.44,0
17621,20,4,1336.1,0
17623,32,1,527.0500000000001,0
17624,14,2,843.48,0
17625,17,4,2047.0,0
17628,80,1,75.75,0
17629,5,9,1784.12,0
17630,169,2,503.59999999999997,2
17631,1,3,528.33,0
17633,30,6,1242.34,0
17634,35,9,2361.9700000000003,0
17636,8,2,265.93,0
17637,30,2,547.0600000000001,0
17639,275,1,108.5,1
17640,86,1,621.66,0
17642,119,2,712.29,2
17643,372,1,101.55,1
17644,0,17,2768.98,0
17646,218,4,995.6600000000001,2
17647,64,1,133.06,0
17648,60,5,1789.55,0
17649,134,2,861.74,2
17650,20,1,166.08,0
17651,11,14,3886.67,0
17652,24,18,4737.13,0
17653,28,5,1175.88,0
17654,276,1,117.55,1
17655,10,8,2571.7400000000002,0
17656,72,5,1674.69,0
17658,10,3,485.88,0
17659,3,14,2954.75,0
17660,140,1,196.0,2
17663,25,9,1788.27,0
17664,18,2,604.64,0
17666,3,2,728.16,0
17667,65,5,2055.51,0
17668,0,2,347.75,0
17669,42,7,3406.7200000000003,0
17670,227,1,205.7,1
17671,15,6,1284.08,0
17672,43,4,3106.62,0
17673,0,7,1622.22,0
17674,73,2,551.04,0
17675,0,41,20098.1,0
17676,3,7,1383.27,0
17677,1,43,16219.22,0
17678,263,1,298.11,1
17679,52,2,1992.1100000000001,0
17680,23,1,184.4,0
17682,9,7,2459.33,0
17684,43,1,239.41,0
17685,16,7,3191.53,0
17686,6,7,5739.46,0
17690,29,16,4748.45,0
17691,357,2,290.40000000000003,1
17692,126,5,733.4399999999999,2
17693,135,3,187.02,2
17694,141,1,283.12,2
17695,131,2,765.34,2
17696,37,14,2201.05,0
17697,235,1,338.95,1
17698,260,1,154.95,1
17700,16,6,2508.89,0
17701,252,1,417.95,1
17702,29,6,1719.72,0
17703,34,3,798.74,0
17704,168,2,885.19,2
17705,2,10,1781.12,0
17706,3,22,10097.37,0
17707,184,2,152.4,2
17708,187,2,267.08,2
17709,169,1,137.45,2
17711,10,2,385.1,0
17712,44,1,522.91,0
17714,320,1,153.0,1
17715,200,1,326.4,2
17716,22,12,5505.79,0
17718,231,1,139.35,1
17719,37,18,5367.8,0
17720,25,4,1195.94,0
17722,95,6,2380.64,2
17723,126,6,3276.4000000000005,2
17724,57,4,995.6500000000001,0
17725,15,14,3371.13,0
17727,8,2,1042.55,0
17728,3,5,2515.68,0
17730,2,15,5288.83,0
17731,78,5,878.2,0
17732,372,1,303.97,1
17733,38,2,692.19,0
17734,53,3,700.63,0
17735,1,19,13110.02,0
17736,8,4,337.49,0
17737,8,2,168.24,0
17738,18,5,1863.35,0
17739,11,8,2786.05,0
17742,112,2,355.11,2
17744,3,7,2291.08,0
17746,234,2,98.8,1
17747,99,2,64.65,2
17749,177,2,674.52,2
17750,4,9,1797.57,0
17752,358,1,80.64,1
17754,0,6,1739.92,0
17757,0,31,5585.49,0
17758,18,8,3456.7000000000003,0
17759,16,3,834.99,0
17760,21,2,287.59,0
17761,32,1,712.78,0
17763,262,1,15.0,1
17764,50,2,818.8199999999999,0
17765,158,3,371.88,2
17767,14,1,271.2,0
17768,7,3,2273.1800000000003,0
17769,12,12,3960.63,0
17770,198,5,1143.27,2
17771,56,2,245.81,0
17772,10,2,182.77,0
17774,96,5,1215.46,2
17775,254,1,56.4,1
17777,24,3,665.86,0
17779,20,5,642.17,0
17781,158,2,188.02,2
17783,71,2,283.47,0
17785,52,1,131.94,0
17786,84,2,278.74,0
17787,152,4,1865.19,2
17788,73,2,1117.9,0
17789,280,1,225.9,1
17790,26,14,1965.55,0
17791,29,1,106.1,0
17793,24,1,323.04,0
17795,179,2,350.39,2
17796,39,4,697.9,0
17797,21,3,780.43,0
17799,21,11,3026.08,0
17800,36,9,1199.01,0
17802,81,4,1251.84,0
17805,73,1,512.31,0
17806,10,1,546.04,0
17809,15,15,4627.62,0
17811,3,51,7677.71,0
17812,12,4,732.16,0
17813,13,7,1714.6,0
17816,36,4,36.56,0
17817,3,3,387.68,0
17819,71,8,3661.0699999999997,0
17820,190,2,-24.05,2
17824,50,1,298.4,0
17827,4,5,1995.46,0
17828,8,9,1599.97,0
17829,298,1,889.24,1
17830,1,3,398.7,0
17831,32,1,35.400000000000006,0
